INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Account and finance', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Optical Engineering', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Optics and Optoelectronics', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Organic Chemistry', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Organizational Behaviour', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Packaging Technology', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Personnel Administration', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Petrochemical Engineering', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Petrochemical Technology', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Petroleum Engineering', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Petroleum Engineering and Technology', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Petroleum Refining and Petrochemicals Engineering', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Philosophy', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Physical Chemistry', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Physical Education', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Physical Sciences', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Physics', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Pipeline Engineering', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Planning and Entrepreneurship', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Plastic and Polymer Engineering', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Plastic Engineering', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Plastic Technology', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Police Administration Management', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Political Science', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Politics', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Polymer Engineering', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Polymer Science and Chemical Technology', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Polymer Science and Technology', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Polymer Technology', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Port and Shipping Management', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Poultry Production Technology', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Power Electronics', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Power Electronics and Drives', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Power Engineering', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Power Management', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Power System Engineering', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Power Systems and Power Electronics', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Print and Media Technology', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Printing Technology', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Printing, Graphics and Packaging', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Process Engineering', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Process Metallurgy', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Product Design and Manufacturing', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Product Management', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Production and Industrial Engineering', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Production and Operations', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Production and Operations Management Systems', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Production Engineering', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Production Management', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Production Technology', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Professional', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Professional Accounting', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Professional Communication', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Project Management', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Psychology', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Public Administration', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Public Health', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Public Policy', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Public Policy and Administration', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Public Relations', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Public Relations and Advertising Management [PGDPRAM]', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Quality Management', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Quantitative Economics', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Reliability Engineering', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Renewable Energy', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Research', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Research and Management', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Retail Management', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Risk and Insurance', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Risk Management', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Robotics', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Robotics Engineering', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Rural Development', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Rural Development and Management', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Rural Management', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Russian', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Safety and Fire Engineering', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Safety Management', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Sales and Marketing', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Sales and Marketing Management', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Service Management', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Signal Processing', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Silk Technology', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Social Enterprise Management', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Social Sciences', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Social Work', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Sociology', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Software Engineering', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Software Enterprise Management', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Solar and Alternate Energy', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Sound Engineering', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Space Technology', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Spanish', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Sports Management', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Statistics', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Stock Market', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Strategic Management', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Structural Engineering', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Sugar and Alcohol Technology', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Supply Chain and Logistics', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Supply Chain Management', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Surface Coating Technology', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Sustainable Development', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Sustainable Development Management', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Systems', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Systems and IT', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Systems Management', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Tally', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Tamil', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Tax Management', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Tax Procedure and Practice', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Taxation', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Taxation and Finance', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Taxation Law', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Technology Management', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Telecom Informatics', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Telecom Management', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Telecommunication Engineering', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Thermal Engineering', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Thermal Power Engineering', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Tool Engineering', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Total Quality Management', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Tour and Travel Management', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Tourism', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Tourism and Hotel Management', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Tourism Administration', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Tourism and Hospitality Management', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Tourism Management', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Tourism Studies', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Transport Management', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Transportation Engineering', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Travel and Tourism Management', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Travel Management', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('TV', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Upstream and Applied Petroleum Engineering', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Urban and Regional Planning', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Urban Management', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Visual Arts', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Visual Communication', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('VLSI Design', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('VLSI Design and Embedded System', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('VLSI Technology', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Water Resources Engineering', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Wealth Management', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Welding Technology', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Wireless Communication Technology', 23, 0, CURRENT_TIMESTAMP);
INSERT INTO TBLMASTARDATA (VALUE, MASTERTYPEID, ISDELETED, CREATEDDATE) VALUES ('Others', 23, 0, CURRENT_TIMESTAMP);
commit;


